English,Hungary
the,a
I,én
to,hogy
and,és
a,a
of,a
was,volt
he,ő
you,te
it,azt
in,be
her,neki
she,ő
that,hogy
my,az én
his,az övé
me,nekem
on,-on
with,-vel
at,at
as,mint
had,volt
for,számára
but,de
him,neki
said,mondta
be,legyen
up,fel
out,ki
look,Nézze
so,így
have,van
what,Mi
not,nem
just,éppen
like,mint
go,megy
they,azok
is,van
this,ez
from,-tól
all,minden
we,mi
were,voltak
back,vissza
do,csináld
one,egy
about,körülbelül
know,tud
if,ha
when,amikor
get,kap
then,majd
into,-ba
would,lenne
no,nem
there,ott
I'm,én vagyok
could,tudott
don't,ne
ask,kérdez
down,le-
time,idő
didn't,nem
want,akar
eye,szem
them,őket
over,felett
your,a te
are,vannak
or,vagy
been,volt
now,jelenleg
an,an
by,által
think,gondol
see,lásd
hand,kéz
it's,ez van
say,mondjuk
how,hogyan
around,körül
head,fej
did,tette
well,jól
before,előtt
off,le
who,WHO
more,több
even,még
turn,fordulat
come,jön
smile,mosoly
way,út
really,igazán
can,tud
face,arc
other,más
some,néhány
right,jobbra
their,az övék
only,csak
walk,séta
make,készítsenek
got,kapott
try,megpróbál
something,valami
room,szoba
again,újra
thing,dolog
after,után
still,még mindig
thought,gondolat
door,ajtó
here,itt
too,is
little,kis
because,mert
why,Miért
away,el
let,hagyja
take,vesz
two,két
start,indul
good,jó
where,ahol
never,soha
through,keresztül
day,nap
much,sokkal
tell,mondd
wasn't,nem volt
girl,lány
feel,érezni
oh,ó
you're,te vagy
call,hívás
talk,beszélgetés
will,akarat
long,hosszú
than,mint
us,minket
made,készült
friend,barátja
knew,tudta
open,nyitott
need,igény
first,első
which,melyik
people,emberek
that's,ez az
went,ment
sure,Persze
seem,látszik
stop,Stop
voice,hang
very,nagyon
felt,filc
took,vett
our,a miénk
pull,Húzni
laugh,nevetés
man,férfi
okay,Rendben
close,közeli
any,bármilyen
came,jött
told,mondta
love,szeretet
watch,óra
arm,kar
anything,bármi
I'll,Beteg
though,bár
put,tegye
left,balra
work,munka
guy,fickó
hair,haj
next,következő
couldn't,nem lehetett
yeah,igen
while,míg
mean,átlagos
home,otthon
few,kevés
saw,fűrész
place,hely
school,iskola
help,Segítség
wait,Várjon
late,késő
year,év
can't,nem lehet
house,ház
happen,történik
last,utolsó
always,mindig
move,mozog
old,régi
night,éjszaka
nod,bólint
life,élet
give,ad
sit,ül
stare,bámul
sat,ült
should,kellene
moment,pillanat
another,másik
behind,mögött
side,oldal
sound,hang
once,egyszer
find,lelet
toward,felé
boy,fiú
ever,valaha
nothing,semmi
front,elülső
mother,anya
name,név
am,am
since,mivel
reply,válasz
he's,ő az
myself,magamat
leave,szabadság
bed,ágy
new,új
car,autó
use,használat
mind,elme
maybe,talán
has,rendelkezik
heard,hallott
answer,válasz
minute,perc
yes,igen
until,-ig
both,mindkét
found,talált
end,vége
small,kicsi
I'd,én
word,szó
someone,valaki
same,azonos
enough,elég
began,kezdődött
run,fut
bit,bit
sigh,sóhaj
each,minden
those,azok
almost,majdnem
against,ellen
everything,minden
most,legtöbb
thank,köszönet
wouldn't,nem tenném
mom,anya
better,jobb
play,játék
I've,megvan
own,saját
every,minden
hard,kemény
remember,ne feledje
three,három
stood,állt
live,élő
stand,állvány
second,második
sorry,sajnálom
keep,tartsa
finally,végül
point,pont
gave,adott
already,már
actually,tulajdonképpen
probably,valószínűleg
himself,magát
big,nagy
everyone,mindenki
guess,találgatás
lot,sok
step,lépés
hey,szia
hear,hall
light,fény
quickly,gyorsan
dad,apu
kiss,csók
black,fekete
pick,csákány
else,más
soon,hamar
shoulder,váll
table,táblázat
best,legjobb
without,nélkül
notice,értesítés
stay,marad
care,gondoskodás
phone,telefon
reach,elérje
realize,észre
follow,kövesse
decide,dönt
kind,fajta
she's,ő az
grab,megragad
he'd,ő volt
show,megmutat
inside,belső
suddenly,hirtelen
father,apa
rest,pihenés
herself,önmaga
grin,vigyorog
hour,óra
hope,remény
also,is
body,test
might,hatalom
hadn't,nem volt
floor,emelet
its,annak
continue,folytassa
ran,futott
across,át
hold,tart
cry,kiáltás
half,fél
pretty,szép
great,nagy
course,pálya
mouth,száj
class,osztály
kid,kölyök
miss,hiányzik
wonder,csoda
morning,reggel
least,legkevésbé
nice,szép
dark,sötét
slowly,lassan
done,kész
change,változás
doesn't,nem
together,együtt
yet,még
question,kérdés
anyway,különben is
bad,rossz
blue,kék
believe,hisz
week,hét
God,Isten
lip,ajak
Mr.,úr
sleep,alvás
fine,finom
what's,mi az
family,család
many,sok
worry,aggodalom
roll,tekercs
parent,szülő
under,alatt
surprise,meglepetés
water,víz
onto,-ra
we're,mi vagyunk
glance,pillant
wall,fal
between,között
seen,látott
read,olvas
window,ablak
idea,ötlet
white,fehér
push,nyomja
feet,lábát
must,kell
such,ilyen
seat,ülés
set,készlet
please,Kérem
red,piros
brother,testvér
these,ezek
whole,egész
lean,sovány
part,rész
person,személy
slightly,némileg
pass,pass
shook,megrázta
fact,tény
wrong,rossz
gone,elmúlt
far,messze
hit,találat
finger,ujj
quite,egészen
hate,gyűlölet
meet,találkozik
finish,befejezni
heart,szív
book,könyv
past,elmúlt
kill,megöl
reason,ok
anyone,bárki
figure,ábra
top,tetejére
along,mentén
world,világ
she'd,fészer
high,magas
shirt,ing
does,nem
today,ma
young,fiatal
held,tartott
outside,kívül
listen,hallgat
whisper,suttogás
won't,szokás
happy,boldog
ground,föld
deep,mély
drop,csepp
shrug,vállat von
dress,ruha
fell,leesett
there's,ott van
yell,ordítás
breath,lehelet
air,levegő
tear,könny
sister,nővér
chair,szék
kitchen,konyha
matter,anyag
hurt,fáj
fall,esik
wear,viselet
isn't,nem
woman,nő
eat,eszik
lie,hazugság
hell,pokol
suppose,tegyük fel
cover,borító
couple,párosít
large,nagy
either,bármelyik
five,öt
leg,láb
jump,ugrás
die,meghal
return,visszatérés
able,képes
bag,táska
alone,kizárólag
shut,bezárva
stuff,dolog
short,rövid
ready,kész
understand,megérteni
kept,tartotta
plan,terv
raise,emel
street,utca
different,különböző
problem,probléma
break,szünet
line,vonal
early,korai
cut,vágott
cold,hideg
paper,papír
scream,sikoly
instead,helyette
stupid,hülye
silence,csend
tree,fa
caught,elkapták
ear,fül
food,élelmiszer
full,tele
four,négy
cause,ok
fuck,bassza meg
explain,megmagyarázni
expect,elvárják
fight,harc
exactly,pontosan
sort,fajta
completely,teljesen
men,férfiak
dance,tánc
met,találkozott
story,történet
whatever,bármi
build,épít
speak,beszél
glass,üveg
pain,fájdalom
check,ellenőrzés
glare,ragyogás
corner,sarok
Mrs.,asszony
chest,mellkas
hot,forró
rather,inkább
month,hónap
real,igazi
touch,érintés
park,park
bring,hozza
they're,ők
drink,ital
ago,ezelőtt
force,erő
you've,megvan
fast,gyors
lost,elveszett
attention,Figyelem
wish,kíván
mark,Mark
wave,hullám
shout,kiáltás
fill,töltse ki
begin,kezdődik
baby,baba
interest,kamat
money,pénz
fun,szórakoztató
green,zöld
however,viszont
cheek,arcát
mine,enyém
clear,világos
brown,barna
forward,előre
near,közel
picture,kép
may,május
cool,hűvös
drive,hajtás
hug,ölelni
shake,rázza meg
sense,érzék
alright,rendben van
you'll,fogsz
dream,álom
hang,lógni
clothes,ruházat
act,cselekedni
become,válik
manage,kezelni
meant,jelentett
game,játék
ignore,figyelmen kívül hagyni
stair,lépcsőfok
taken,vették
party,fél
add,add hozzá
sometimes,néha
job,munka
ten,tíz
shot,lövés
date,dátum
quiet,csendes
gaze,tekintete
group,csoport
loud,hangos
straight,egyenes
dead,halott
neck,nyak
beside,mellett
pause,szünet
number,szám
conversation,beszélgetés
chance,véletlen
we'll,jól
rose,rózsa
quietly,csendesen
town,város
blood,vér
color,szín
desk,íróasztal
dinner,vacsora
hall,terem
horse,ló
music,zene
brought,hozott
piece,darab
anymore,többé
beautiful,gyönyörű
order,rendelés
fire,Tűz
office,hivatal
TRUE,IGAZ
although,bár
warm,meleg
easy,könnyen
enter,lépj be
perfect,tökéletes
mutter,motyog
softly,halkan
cross,kereszt
shock,sokk
smirk,önelégült mosoly
damn,átkozott
soft,puha
stomach,gyomor
snap,csattan
spoke,küllő
tire,gumi
box,doboz
catch,fogás
skin,bőr
teacher,tanár
middle,középső
note,jegyzet
yourself,magad
haven't,még nem
lunch,ebéd
tomorrow,holnap
breathe,lélegzik
clean,tiszta
except,kivéve
appear,megjelenik
lock,zár
knock,kopogás
bathroom,fürdőszoba
movie,film
agree,egyetért
offer,ajánlat
kick,rúgás
form,forma
confuse,összezavarni
lay,világi
less,kevesebb
calm,nyugodt
slip,csúszás
weren't,nem voltak
sign,jel
dog,kutya
lift,lift
immediately,azonnal
arrive,megérkezik
deal,üzlet
tonight,ma este
usually,általában
case,ügy
frown,ráncolja a homlokát
shop,üzlet
scare,megijeszt
promise,ígéret
mum,mama
couch,kanapé
pay,fizetés
state,állami
shit,szar
wrap,betakar
pocket,zseb
hello,Helló
free,ingyenes
huge,hatalmas
ride,lovagol
bother,zavar
land,föld
known,ismert
especially,főleg
expression,kifejezés
carry,visz
ring,gyűrű
spot,folt
allow,engedje meg
several,számos
aren't,nem azok
during,alatt
empty,üres
lady,hölgy
eyebrow,szemöldök
strange,furcsa
coffee,kávé
road,út
threw,dobta
wide,széles
bus,busz
forget,felejtsd el
gotten,kapott
smell,szag
fear,félelem
press,sajtó
boyfriend,barát
blonde,szőke
throw,dobás
round,kerek
sun,nap
tall,magas
glad,boldog
age,kor
write,írj
upon,után
hide,elrejt
became,lett
crowd,tömeg
rain,eső
save,megtakarítás
trouble,baj
annoy,bosszant
nose,orr
weird,furcsa
death,halál
beat,üt
tone,hangot
trip,utazás
six,hat
control,ellenőrzés
nearly,közel
consider,fontolja meg
gonna,fog
join,csatlakozik
learn,tanul
above,felett
hi,Szia
obviously,nyilvánvalóan
entire,teljes
direction,irány
foot,láb
angry,dühös
power,hatalom
strong,erős
quick,gyors
doctor,orvos
edge,él
song,dal
asleep,alvó
twenty,húsz
barely,alig
remain,marad
child,gyermek
enjoy,élvez
gun,pisztoly
slow,lassú
city,város
broke,eltört
key,kulcsfontosságú
lead,ólom
throat,torok
normal,normál
you'd,te tennéd
somewhere,valahol
wake,ébred
pair,pár
sky,ég
funny,vicces
business,üzleti
student,diák
giggle,kuncogás
bright,fényes
admit,elismerni
jeans,farmer
given,adott
children,gyermekek
store,bolt
sweet,édes
low,alacsony
climb,emelkedés
rub,dörzsölje
apartment,lakás
knee,térd
shoe,cipő
attack,támadás
bedroom,hálószoba
joke,tréfa
spent,költött
situation,helyzet
stuck,megragadt
gently,gyengéden
possible,lehetséges
cell,sejt
mention,említés
silent,csendes
definitely,határozottan
rush,rohanás
hung,lógott
brush,kefe
perhaps,talán
groan,nyögés
ass,szamár
rock,szikla
card,kártya
lose,veszít
blush,elpirul
besides,kívül
crazy,őrült
type,típus
bore,furat
afraid,félt
chase,üldözés
respond,reagál
marry,házasodni
remind,emlékeztet
pack,csomag
daughter,lánya
serious,súlyos
girlfriend,barátnő
mad,őrült
somehow,valahogy
buy,vétel
sent,küldött
tight,szoros
simply,egyszerűen
trust,bizalom
imagine,képzeld el
wind,szél
chuckle,kuncogás
bar,bár
pink,rózsaszín
shove,lök
ball,labda
sight,látvány
drag,húzza
they'd,tették
human,emberi
truth,igazság
share,részesedés
area,terület
concern,vonatkozik
shouldn't,nem kellene
team,csapat
escape,menekülés
mumble,motyog
often,gyakran
search,keresés
apparently,látszólag
attempt,kísérlet
son,fiú
within,belül
band,zenekar
cute,csinos
led,vezetett
memory,memória
anger,harag
fly,repül
paint,festék
bottle,üveg
busy,elfoglalt
comment,megjegyzés
exclaim,felkiált
avoid,elkerül
grow,nő
grey,szürke
mirror,tükör
gasp,zihál
hallway,folyosó
dear,kedves
star,csillag
sick,beteg
cat,macska
counter,ellen
interrupt,megszakítani
none,egyik sem
blink,pislogás
spend,tölt
usual,szokásos
worse,rosszabb
locker,öltözőszekrény
important,fontos
favorite,kedvenc
grip,markolat
TV,tv
ice,jég
pretend,"úgy tenni, mintha"
settle,rendezni
amaze,meghökkent
pop,pop
disappear,eltűnik
carefully,gondosan
train,vonat
stick,bot
guard,őr
teeth,fogak
flash,vaku
uncle,nagybácsi
send,elküld
doubt,kétség
visit,látogatás
nervous,ideges
excite,felizgat
approach,megközelítés
excuse,mentség
fit,illeszkedik
noise,zaj
study,tanulmány
letter,levél
police,rendőrség
eventually,végül is
burn,éget
field,mező
hospital,kórház
tie,nyakkendő
summer,nyári
huh,huh
shift,váltás
self,önmaga
hurry,siet
greet,köszönt
wife,feleség
position,pozíció
we've,megvan
wipe,törölje le
heavy,nehéz
slam,slam
broken,törött
complete,teljes
space,tér
brain,agy
tiny,apró
pants,nadrág
ah,ah
punch,puncs
shower,zuhany
tongue,nyelv
afternoon,délután
seriously,komolyan
cup,csésze
further,további
race,verseny
recognize,felismerni
computer,számítógép
rang,csengett
safe,biztonságos
jacket,kabát
bottom,alsó
hundred,száz
relax,lazíts
sudden,hirtelen
wow,wow
college,főiskola
flip,flip
mood,hangulat
track,pálya
crack,repedés
block,tömb
handle,fogantyú
themselves,maguk
drove,hajtott
seven,hét
struggle,küzdelem
whether,vajon
ahead,előre
sad,szomorú
dry,száraz
women,nők
focus,fókusz
repeat,ismétlés
thick,vastag
relationship,kapcsolat
jerk,bunkó
present,jelenlegi
suck,szív
bell,harang
surround,körülveszik
evening,este
bite,harapás
single,egyetlen
fault,hiba
shadow,árnyék
wood,faipari
easily,könnyen
woke,felébredt
smoke,füst
draw,húzni
suggest,javasolja
wet,nedves
accept,elfogadni
third,harmadik
totally,teljesen
wore,viselt
breakfast,reggeli
trail,nyom
animal,állati
warn,figyelmeztet
aunt,néni
sir,uram
piss,húgy
burst,robbanás
match,mérkőzés
fix,javítani
practically,gyakorlatilag
odd,páratlan
wash,mosás
sing,énekel
inch,hüvelyk
size,méret
secret,titkos
who's,kié
clock,óra
company,vállalat
view,kilátás
suit,öltöny
forever,örökre
familiar,ismerős
forehead,homlok
shoot,lő
grew,nőtt
stretch,nyújtózkodni
pound,font
despite,ellenére
response,válasz
center,központ
curl,becsavar
slight,enyhe
toss,dobás
beneath,alatt
fist,ököl
welcome,üdvözlöm
laughter,nevetés
angel,angyal
Christmas,karácsonyi
we'd,házasodik
main,fő-
simple,egyszerű
neither,sem
distance,távolság
comfort,kényelem
upset,felborít
assume,feltételezzük
eight,nyolc
gather,összegyűjteni
lucky,szerencsés
fade,halványul
Ms.,Ms.
coat,kabát
special,különleges
awkward,kínos
certain,bizonyos
plate,lemez
darkness,sötétség
practice,gyakorlat
obvious,nyilvánvaló
grade,fokozat
cream,krém
choice,választás
hardly,alig
pale,sápadt
thin,vékony
button,gomb
chocolate,csokoládé
refuse,hulladék
slid,csúszott
pillow,párna
thirty,harminc
count,gróf
honestly,őszintén
poor,szegény
