English,Hungary
motion,mozgás
storm,vihar
lightly,könnyen
nobody,senki
experience,tapasztalat
path,útvonal
period,időszak
dare,merészel
demand,kereslet
comfortable,kényelmes
clearly,egyértelműen
silver,ezüst
peer,egyenrangú
birthday,születésnap
disgust,undor
embarrass,zavarba hozni
bought,vásárolt
test,teszt
lap,körben
bet,tét
loudly,hangosan
driver,sofőr
murmur,moraj
taste,íz
perfectly,tökéletesen
squeeze,présel
board,bizottság
worth,érdemes
fold,hajtogatni
spread,terjedés
crap,szar
emotion,érzelem
subject,téma
pour,önteni
laid,terített
lower,alacsonyabb
mile,mérföld
yea,igen
page,oldalon
pile,halom
snow,hó
message,üzenet
English,angol
scene,színhely
sink,mosogató
fail,nem sikerül
forgot,elfelejtette
hole,lyuk
silently,csendben
heat,hőség
weekend,hétvégi
drew,rajzolt
guitar,gitár
sweat,izzad
unless,hacsak nem
cloud,felhő
waist,derék
slap,pofon
argue,vitatkozni
grass,fű
idiot,idióta
screen,képernyő
yesterday,tegnap
swear,esküszik
twin,iker
instantly,azonnal
apart,egymástól
narrow,keskeny
opposite,szemben
blow,fúj
wrist,csukló
earth,Föld
action,akció
circle,kör
forgotten,elfelejtett
list,lista
closet,szekrény
drunk,részeg
shape,alak
yellow,sárga
twist,csavar
weight,súly
smart,okos
it'll,az lesz
treat,élvezet
pool,medence
prepare,készít
awake,ébren
certainly,biztosan
tease,kötekedik
contact,érintkezés
slide,csúszik
wonderful,csodálatos
bitch,kurva
reveal,felfedni
swing,hinta
truck,teherautó
anywhere,bárhol
flower,virág
upstairs,emeleten
hers,az övé
itself,maga
wander,vándorol
downstairs,földszint
football,futball
possibly,esetleg
rip,hasítás
forest,erdő
mostly,többnyire
bloody,véres
church,templom
gay,meleg
stone,kő
husband,férj
sex,szex
trick,trükk
yours,a tiéd
growl,morgás
club,klub
Friday,péntek
stage,színpadon
include,tartalmazza
sip,korty
invite,meghív
sharp,éles
convince,meggyőzni
sheet,lap
absolutely,teljesen
orange,narancs
relief,megkönnyebbülés
apologize,bocsánatot kérni
art,művészet
he'll,pokol
remove,távolítsa el
crash,összeomlik
van,furgon
curse,átok
alive,élő
blanket,takaró
receive,kap
tip,tipp
rise,emelkedik
tightly,szorosan
waste,hulladék
bowl,tál
fallen,elesett
river,folyó
mama,mama
pace,ütemben
honey,méz
swallow,nyelés
king,király
camera,kamera
deserve,megérdemlik
dirty,piszkos
chin,áll
doorway,ajtónyílás
image,kép
cookie,süti
homework,házi feladat
hat,kalap
luck,szerencse
aside,félre
information,információ
fifteen,tizenöt
fair,igazságos
player,játékos
monster,szörnyeteg
gate,kapu
win,győzelem
below,alatt
ceiling,mennyezet
click,kattintson
cook,szakács
travel,utazási
fish,hal
lit,megvilágított
nervously,idegesen
towel,törülköző
shiver,reszket
final,végső
horrible,szörnyű
station,állomás
camp,tábor
hungry,éhes
thousand,ezer
evil,gonosz
rich,gazdag
war,háború
involve,bevonni
jaw,állkapocs
uncomfortable,kényelmetlen
directly,közvetlenül
level,szint
double,kettős
nine,kilenc
creature,teremtmény
glow,izzás
somewhat,némileg
blame,hibáztatni
entrance,bejárat
hip,csípő
fresh,friss
hiss,sziszegés
normally,normálisan
tap,csap
machine,gép
ruin,rom
bear,medve
rule,szabály
till,amíg
cock,kakas
stumble,botlás
complain,panaszkodik
everybody,mindenki
truly,valóban
nurse,nővér
speed,sebesség
hmm,hmm
panic,pánik
smooth,sima
weak,gyenge
good-bye,búcsú
would've,volna
extra,külön-
gesture,gesztus
scowl,elkomorul
beer,sör
release,kiadás
country,ország
officer,tisztviselő
careful,óvatos
create,teremt
hill,hegy
snort,horkant
flew,repült
heel,sarok
brow,szemöldök
charge,díj
flat,lakás
plus,plusz
switch,kapcsoló
whenever,bármikor
drift,sodródás
metal,fém
discover,felfedezni
wheel,kerék
skirt,szoknya
pat,pat
ate,evett
tea,tea
hotel,szálloda
sob,zokogás
future,jövőbeli
record,rekord
boot,csomagtartó
likely,valószínűleg
cheer,éljenzés
gold,arany
prove,bizonyítani
ha,Ha
twice,kétszer
aware,tudatában van
lack,hiánya
princess,hercegnő
bench,pad
cousin,unokatestvér
detail,részlet
amount,összeg
bird,madár
backward,hátrafelé
crush,összetörni
cigarette,cigaretta
faint,elájul
belong,tartozik
stranger,idegen
beach,strand
load,terhelés
everywhere,mindenhol
scratch,karcolás
history,történelem
restaurant,étterem
event,esemény
extremely,rendkívül
widen,szélesíteni
clutch,kuplung
due,esedékes
tug,rántás
beyond,túl
happily,boldogan
mistake,hiba
palm,tenyér
amuse,szórakoztat
guest,vendég
Saturday,szombat
wooden,fa
worst,legrosszabb
exit,kijárat
plastic,műanyag
reality,valóság
wince,összerezzen
announce,bejelenteni
gotta,muszáj
slept,aludt
she'll,héj
member,tag
choose,válasszon
Dr.,Dr.
swim,úszás
alarm,riasztás
crawl,kúszni
dollar,dollár
knife,kés
magic,mágikus
paid,fizetett
pizza,pizza
purse,pénztárca
gift,ajándék
chicken,csirke
plane,repülőgép
choke,fojtás
screw,csavar
protest,tiltakozás
base,bázis
drug,kábítószer
introduce,bevezetni
sleeve,ujj
movement,mozgás
loose,laza
bare,csupasz
wanna,akarom
difficult,nehéz
frame,keret
spin,spin
fake,hamisítvány
pen,toll
understood,értett
nor,sem
unfortunately,sajnos
written,írott
decision,döntés
beg,könyörög
heavily,súlyosan
insist,ragaszkodni
soul,lélek
random,véletlen
sport,sport
male,férfi
urge,késztetést
million,millió
yawn,ásít
backpack,hátizsák
judge,bíró
startle,megijeszt
bunch,csokor
stream,folyam
they'll,fognak
muscle,izom
yard,udvar
accident,baleset
dragon,sárkány
sentence,mondat
fool,bolond
torn,szakadt
bow,íj
echo,visszhang
mix,keverék
bury,temetni
system,rendszer
dirt,piszok
spirit,szellem
leaf,levél növényen
protect,védeni
row,sor
forth,tovább
purple,lila
bang,bumm
curious,kíváncsi
nearby,közeli
nowhere,sehol
collapse,összeomlás
hop,komló
proud,büszke
wing,szárny
destroy,elpusztítani
sea,tenger
separate,különálló
silly,buta
wound,seb
honest,becsületes
battle,csata
born,született
cough,köhögés
mountain,hegy
split,hasított
square,négyzet
underneath,alul
bike,bicikli
process,folyamat
somebody,valaki
classroom,tanterem
presence,jelenlét
whose,akinek
grown,felnőtt
hidden,rejtett
serve,szolgál
female,női
garden,kert
meal,étkezés
unable,képtelen
elbow,könyök
support,támogatás
bridge,híd
reaction,reakció
skip,kihagyni
wild,vad
angrily,mérgesen
effect,hatás
threaten,fenyeget
basically,alapvetően
smack,csettint
stroke,stroke
flow,folyik
moan,nyögés
plant,növény
impossible,lehetetlen
bruise,zúzódás
disappoint,csalódást okozni
energy,energia
relieve,enyhíteni
confusion,zavar
wedding,esküvő
fat,zsír
bill,számla
dude,haver
address,cím
cast,öntvény
naked,meztelen
toy,játék
math,matematika
personal,személyes
ship,hajó
spun,fonott
chat,csevegés
pray,imádkozik
whip,ostor
grasp,felfogni
hasn't,még nem
float,úszó
fully,teljesen
gorgeous,nagyszerű
indeed,valóban
nail,köröm
vision,látomás
innocent,ártatlan
friendly,barátságos
jealous,féltékeny
swung,lendült
flame,láng
dorm,kollégium
driveway,műút
spill,bukás
gang,banda
murder,gyilkosság
respect,tisztelet
bent,hajlott
tail,farok
inform,tájékoztatni
lesson,lecke
whine,nyafog
clench,összeerősít
excitement,izgalom
library,könyvtár
lord,lord
surface,felület
dust,por
dump,szemétlerakás
feature,jellemzője
object,objektum
weapon,fegyver
calmly,nyugodtan
hesitate,habozzon
hint,célzás
law,törvény
magazine,magazin
among,között
boss,főnök
file,fájlt
leather,bőr
result,eredmény
thrown,dobott
toe,lábujj
terrible,szörnyű
local,helyi
project,projektet
won,won
radio,rádió
regret,megbánás
grumble,morog
otherwise,egyébként
ridiculous,nevetséges
CD,CD
lovely,bájos
mock,gúny
effort,erőfeszítés
fan,ventilátor
nerve,ideg
report,jelentés
stall,istálló
elevator,lift
mate,társ
bastard,fattyú
grunt,röfög
o'clock,órakor
rope,kötél
entirely,teljesen
frighten,megijeszteni
shade,árnyék
strength,erő
bone,csont
exchange,csere
flight,repülési
Monday,hétfő
partner,partner
plain,egyszerű
shine,ragyog
cafeteria,büfé
beam,gerenda
exist,létezik
porch,veranda
queen,királynő
squeal,visítás
faith,hit
pierce,átszúrni
remark,megjegyzés
content,tartalom
ease,könnyedség
flick,fricska
mall,bevásárlóközpont
cannot,nem lehet
carpet,szőnyeg
length,hossz
replace,cserélje ki
duck,kacsa
bump,ütődés
common,közös
style,stílus
tan,cserszínű
cake,torta
court,bíróság
previous,előző
balance,egyensúly
bank,bank
blind,vak
dangerous,veszélyes
particular,különös
sell,elad
wrote,írt
distract,elvonja a figyelmet
melt,olvad
popular,népszerű
social,szociális
teach,tanít
appearance,megjelenés
correct,helyes
lake,tó
public,nyilvános
sarcastically,gúnyosan
guilty,bűnös
kinda,valahogy
shall,kell
television,televízió
boat,hajó
firmly,határozottan
tent,sátor
thumb,hüvelykujj
manner,módon
flush,flush
roof,tető
schedule,menetrend
dine,vacsorázni
weather,időjárás
casually,véletlenül
moon,hold
difference,különbség
butt,csikk
charm,báj
feed,takarmány
frustration,csalódottság
gentle,kedves
hook,horog
bounce,ugrál
particularly,különösen
pleasure,öröm
sneak,settenkedik
leader,vezető
rage,harag
shriek,sikoly
suffer,szenved
Sunday,vasárnap
argument,érv
pregnant,terhes
discuss,megbeszélni
statement,nyilatkozat
ticket,jegy
dig,dig
doll,baba
chill,hideg
fence,kerítés
horror,borzalom
built,épült
cop,zsaru
security,biztonság
sidewalk,járda
breast,mell
curtain,függöny
whom,kit
fifty,ötven
giant,óriás
milk,tej
recall,visszahívás
term,kifejezést
footstep,lépés
stun,elkábítani
tuck,tuck
clothing,ruházat
lick,nyalás
joy,öröm
ugly,csúnya
hopefully,remélhetőleg
soldier,katona
plead,könyörögni
struck,ütött
trap,csapda
opinion,vélemény
plenty,bőven
tank,tartály
breeze,szellő
awesome,döbbenetes
desire,vágy
roommate,szobatárs
halfway,félúton
opportunity,lehetőséget
outfit,felszerelés
rough,durva
ain't,nem
beauty,szépség
chose,választotta
snake,kígyó
tape,szalag
badly,rosszul
cheat,csal
daddy,apu
roar,ordít
describe,leírni
desperately,kétségbeesetten
height,magasság
thigh,comb
tilt,dönthető
deeply,mélységesen
friendship,barátság
winter,téli
witch,boszorkány
worn,kopott
condition,állapot
enemy,ellenség
golden,aranysárga
sofa,pamlag
master,fő-
rude,durva
throughout,végig
assure,biztosítsa
damage,kár
natural,természetes
steal,lop
belt,öv
cage,ketrec
claim,követelés
nightmare,lidércnyomás
prefer,inkább
purpose,cél
merely,csupán
pin,pin
French,francia
sadly,szomorúan
uniform,egyenruha
branch,ág
direct,közvetlen
hunter,vadász
juice,lé
character,karakter
pure,tiszta
stain,folt
various,különféle
gain,nyereség
soak,áztatás
lately,utóbbi időben
pitch,hangmagasság
accent,hangsúly
they've,megvannak
tremble,remeg
cabin,kabin
chew,rágás
physical,fizikai
puzzle,rejtvény
explode,felrobban
steady,állandó
how's,hogy van
pet,kedvenc
sake,kedvéért
compare,összehasonlítani
principal,fő
scan,letapogatás
forty,negyven
impress,lenyűgözni
mentally,szellemileg
react,reagál
sandwich,szendvics
shy,félénk
twelve,tizenkét
whilst,míg
bullet,golyó
challenge,kihívás
command,parancs
examine,megvizsgálni
film,film
appreciate,értékelni
tense,feszült
blank,üres
blew,fújt
fought,harcolt
gym,tornaterem
passenger,utas
teenager,tizenéves
dish,tál
drawn,húzott
scary,ijedős
unlike,ellentétben
straighten,kiegyenesedik
strain,törzs
tune,dallam
constantly,állandóan
famous,híres
marriage,házasság
bound,köteles
fancy,képzelet
issue,kérdés
warmth,melegség
awhile,egy ideig
collect,gyűjt
concentrate,sűrítmény
copy,másolat
disbelief,hitetlenség
tighten,meghúzni
determine,határozzák meg
favor,szívességet
mental,szellemi
bush,bokor
forgive,megbocsát
aim,cél
embrace,ölelés
fairly,meglehetősen
froze,megfagyott
insult,sértés
option,opció
post,hozzászólás
resist,ellenáll
spoken,beszélt
apple,alma
general,általános
instant,azonnali
jeep,dzsip
emerge,előjönnek
neighbor,szomszéd
pressure,nyomás
service,szolgáltatás
shuffle,keverés
briefly,röviden
notebook,jegyzetfüzet
peace,béke
string,húr
wine,bor
dash,gondolatjel
gut,belek
stress,feszültség
connect,csatlakozni
language,nyelv
private,magán
spring,tavaszi
chip,chip
puppy,kölyökkutya
ache,fájdalom
desperate,kétségbeesett
habit,szokás
necessary,szükséges
nope,dehogy
pencil,ceruza
satisfy,kielégíteni
deny,tagadni
mommy,anyuci
attitude,hozzáállás
dial,tárcsa
painful,fájdalmas
display,kijelző
frustrate,meghiúsítani
it'd,ez volt
tend,hajlamosak
exact,pontos
powerful,erős
nature,természet
photo,fénykép
total,teljes
video,videó
egg,tojás
occur,előfordulnak
anybody,bárki
corridor,folyosó
gulp,korty
trace,nyom
whoever,bárki
brief,rövid
exhaust,kipufogó
pout,ajakbiggyesztés
terrify,megijeszt
chapter,fejezet
insane,őrült
spell,varázslat
surely,biztosan
tray,tálca
alcohol,alkohol
chain,lánc
fashion,divat
garage,garázs
inquire,érdeklődni
candy,cukorka
similar,hasonló
bark,ugat
flirt,flört
pathetic,szánalmas
supply,kínálat
tower,torony
engine,motor
frozen,fagyott
map,térkép
toilet,WC
background,háttér
shudder,borzongás
spider,pók
adult,felnőtt
cheap,olcsó
clue,nyom
hazel,mogyoró
irritate,irritáljanak
sand,homok
quarter,negyed
spare,tartalék
American,amerikai
rid,megszabadulni
spat,köpött
pot,edény
awful,szörnyű
bleed,vérzik
fate,sors
jog,kocog
strike,sztrájk
grimace,fintor
holiday,ünnep
whistle,síp
agreement,megállapodás
dull,unalmas
expensive,drága
snatch,megragad
sometime,egykori
ability,képesség
campus,egyetem
collar,gallér
disturb,zavarni
flicker,vibrálás
proceed,folytassa
recently,nemrég
risk,kockázat
skill,készség
topic,téma
defense,védelem
fry,süt
luckily,szerencsére
retort,visszavágás
captain,kapitány
eaten,evett
glove,kesztyű
mid,középső
owner,tulajdonos
cheese,sajt
yank,ránt
afterward,utána
closely,szorosan
coach,edző
feather,madártoll
handsome,jóképű
New York,New York
pity,kár
signal,jel
sniff,szippantás
strap,szíj
contain,tartalmaz
survive,túlélni
sweater,pulóver
west,nyugat
drawer,fiók
leap,ugrás
major,őrnagy
peek,kandikál
suspect,gyanúsított
tour,kirándulás
freeze,fagy
heaven,ég
mask,maszk
surprisingly,meglepően
abruptly,hirtelen
begun,megkezdett
customer,vevő
pad,párna
design,tervezés
flop,flop
pride,büszkeség
yep,Igen
interview,interjú
makeup,smink
blast,robbanás
prince,herceg
rode,lovagolt
bubble,buborék
rent,bérlés
teen,tini